  [1m[36m (1.1ms)[0m  [1mBEGIN[0m
  actionpack (3.2.2) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/unknown_action.erb within rescues/layout (0.8ms)


Started GET "/play/history/" for 127.0.0.1 at 2013-04-04 16:58:15 -0400
Processing by PlayController#history as HTML
Redirected to http://localhost:3000/application/api_error
Filter chain halted as :check_session rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)


Started GET "/application/api_error" for 127.0.0.1 at 2013-04-04 16:58:15 -0400

AbstractController::ActionNotFound (The action 'api_error' could not be found for ApplicationController):
  actionpack (3.2.2) lib/abstract_controller/base.rb:116:in `process'
  actionpack (3.2.2) lib/abstract_controller/rendering.rb:45:in `process'
  actionpack (3.2.2) lib/action_controller/metal.rb:203:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal/rack_delegation.rb:14:in `dispatch'
  actionpack (3.2.2) lib/action_controller/metal.rb:246:in `block in action'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:67:in `dispatch'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:30:in `call'
  journey (1.0.4) lib/journey/router.rb:68:in `block in call'
  journey (1.0.4) lib/journey/router.rb:56:in `each'
  journey (1.0.4) lib/journey/router.rb:56:in `call'
  actionpack (3.2.2) lib/action_dispatch/routing/route_set.rb:594:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/rails/request_processor.rb:13:in `call'
  /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/bundler/gems/rubyamf-4c5fa4cb643f/lib/rubyamf/request_parser.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/best_standards_support.rb:17:in `call'
  rack (1.4.1) lib/rack/etag.rb:23:in `call'
  rack (1.4.1) lib/rack/conditionalget.rb:25:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/head.rb:14:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/params_parser.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/flash.rb:242:in `call'
  rack (1.4.1) lib/rack/session/abstract/id.rb:205:in `context'
  rack (1.4.1) lib/rack/session/abstract/id.rb:200:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/cookies.rb:338:in `call'
  activerecord (3.2.2) lib/active_record/query_cache.rb:64:in `call'
  activerecord (3.2.2) lib/active_record/connection_adapters/abstract/connection_pool.rb:443:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:28:in `block in call'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `_run__2345255844254452367__call__3019549997084797962__callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:405:in `__run_callback'
  activesupport (3.2.2) lib/active_support/callbacks.rb:385:in `_run_call_callbacks'
  activesupport (3.2.2) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (3.2.2) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/reloader.rb:65:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/remote_ip.rb:31:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/unknown_action.erb within rescues/layout (0.8ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-04 16:59:22 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[36mTerra::GameState Load (0.4ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (0.4ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (0.4ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.3ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (0.3ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
  Rendered play/history.html.erb within layouts/application (130.1ms)
Completed 500 Internal Server Error in 676ms

ActionView::Template::Error (undefined method `dumpgyver' for #<#<Class:0x007fc1c193a6b8>:0x007fc1c193ee20>):
    1: <%= rrdump @history%>
  app/helpers/application_helper.rb:23:in `block in rrdump'
  app/helpers/application_helper.rb:22:in `each'
  app/helpers/application_helper.rb:22:in `each_with_index'
  app/helpers/application_helper.rb:22:in `rrdump'
  app/views/play/history.html.erb:1:in `_app_views_play_history_html_erb__1866002929350547310_70235076553980'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/_trace.erb (10.8ms)
  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (42.9ms)
  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (70.2ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-04 17:00:01 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[35mTerra::GameState Load (0.3ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.3ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.4ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.3ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
  Rendered play/history.html.erb within layouts/application (3.1ms)
Compiled play.css  (65ms)  (pid 57190)
Compiled application.css  (82ms)  (pid 57190)
Compiled jquery.js  (5ms)  (pid 57190)
Compiled jquery_ujs.js  (0ms)  (pid 57190)
Compiled play.js  (164ms)  (pid 57190)
Compiled application.js  (276ms)  (pid 57190)
Completed 200 OK in 848ms (Views: 478.5ms | ActiveRecord: 18.3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /application.css - 200 OK (7ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /play.js - 200 OK (2ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /application.js - 200 OK (8ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /jquery.js - 200 OK (4ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /jquery_ujs.js - 200 OK (4ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-04 17:00:02 -0400
Served asset /play.css - 200 OK (2ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-05 11:16:00 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[36mTerra::GameState Load (3.1ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (2.0ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (2.8ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (1.0ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (1.9ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
  Rendered play/history.html.erb within layouts/application (6.4ms)
Completed 200 OK in 880ms (Views: 26.4ms | ActiveRecord: 33.9ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /application.css - 200 OK (0ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /play.css - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /play.js - 200 OK (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-05 11:16:02 -0400
Served asset /application.js - 200 OK (0ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-05 11:17:15 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[35mTerra::GameState Load (0.4ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.4ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.3ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.8ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
  Rendered play/history.html.erb within layouts/application (5.5ms)
Completed 200 OK in 406ms (Views: 15.5ms | ActiveRecord: 18.7ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /application.css - 200 OK (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /application.js - 200 OK (0ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /play.js - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-05 11:17:16 -0400
Served asset /play.css - 200 OK (0ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-05 13:25:17 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[36mTerra::GameState Load (14.7ms)[0m  [1mSELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1[0m
  [1m[35mGame::Action Load (3.7ms)[0m  SELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id
  [1m[36mGame::PlayerAttrEntry Load (3.9ms)[0m  [1mSELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)[0m
  [1m[35mGame::PlayerAttribute Load (0.5ms)[0m  SELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)
  [1m[36mGame::TurnCompletion Load (1.9ms)[0m  [1mSELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')[0m
  Rendered play/history.html.erb within layouts/application (4.0ms)
Completed 200 OK in 502ms (Views: 23.9ms | ActiveRecord: 128.1ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /application.css - 200 OK (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /application.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /play.css - 200 OK (0ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-05 13:25:18 -0400
Served asset /play.js - 200 OK (0ms)


Started GET "/amf" for 127.0.0.1 at 2013-04-05 14:05:24 -0400


Started GET "/amf/gateway.png" for 127.0.0.1 at 2013-04-05 14:05:24 -0400


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:08:29 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.6ms)


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:10:05 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.2ms)


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:10:57 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.3ms)


Started GET "/play/history/1" for 127.0.0.1 at 2013-04-05 14:11:25 -0400
Processing by PlayController#history as HTML
  Parameters: {"id"=>"1"}
  [1m[35mTerra::GameState Load (0.3ms)[0m  SELECT `game_states`.* FROM `game_states` WHERE `game_states`.`id` = 1 LIMIT 1
  [1m[36mGame::Action Load (0.4ms)[0m  [1mSELECT `game_actions`.* FROM `game_actions` INNER JOIN `game_players` ON `game_actions`.`player_id` = `game_players`.`id` WHERE `game_players`.`state_id` = 1 ORDER BY id[0m
  [1m[35mGame::PlayerAttrEntry Load (0.3ms)[0m  SELECT `game_player_attr_entries`.* FROM `game_player_attr_entries` WHERE `game_player_attr_entries`.`action_id` IN (2, 6, 7, 8)
  [1m[36mGame::PlayerAttribute Load (0.3ms)[0m  [1mSELECT `game_player_attributes`.* FROM `game_player_attributes` WHERE `game_player_attributes`.`id` IN (19, 20, 21, 26, 27, 28)[0m
  [1m[35mGame::TurnCompletion Load (0.4ms)[0m  SELECT `game_turn_completions`.* FROM `game_turn_completions` WHERE `game_turn_completions`.`state_id` = 1 AND (created_at >= '2013-04-02 00:24:26')
  Rendered play/history.html.erb within layouts/application (3.9ms)
Completed 200 OK in 420ms (Views: 15.7ms | ActiveRecord: 21.3ms)


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2013-04-05 14:11:25 -0400
Served asset /application.css - 200 OK (0ms)


Started GET "/assets/play.css?body=1" for 127.0.0.1 at 2013-04-05 14:11:25 -0400
Served asset /play.css - 200 OK (0ms)


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2013-04-05 14:11:25 -0400
Served asset /jquery.js - 200 OK (0ms)


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2013-04-05 14:11:25 -0400
Served asset /jquery_ujs.js - 200 OK (0ms)


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2013-04-05 14:11:26 -0400
Served asset /application.js - 200 OK (0ms)


Started GET "/assets/play.js?body=1" for 127.0.0.1 at 2013-04-05 14:11:26 -0400
Served asset /play.js - 200 OK (0ms)


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:11:32 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
  rack (1.4.1) lib/rack/handler/webrick.rb:59:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:138:in `service'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/httpserver.rb:94:in `run'
  /Users/justinarmstrong/.rvm/rubies/ruby-1.9.3-p286/lib/ruby/1.9.1/webrick/server.rb:191:in `block in start_thread'


  Rendered /Users/justinarmstrong/.rvm/gems/ruby-1.9.3-p286/gems/actionpack-3.2.2/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.1ms)


Started POST "/amf/" for 127.0.0.1 at 2013-04-05 14:12:16 -0400

ActionController::RoutingError (No route matches [POST] "/amf"):
  actionpack (3.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/show_exceptions.rb:56:in `call'
  railties (3.2.2) lib/rails/rack/logger.rb:26:in `call_app'
  railties (3.2.2) lib/rails/rack/logger.rb:16:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/request_id.rb:22:in `call'
  rack (1.4.1) lib/rack/methodoverride.rb:21:in `call'
  rack (1.4.1) lib/rack/runtime.rb:17:in `call'
  activesupport (3.2.2) lib/active_support/cache/strategy/local_cache.rb:72:in `call'
  rack (1.4.1) lib/rack/lock.rb:15:in `call'
  actionpack (3.2.2) lib/action_dispatch/middleware/static.rb:61:in `call'
  railties (3.2.2) lib/rails/engine.rb:479:in `call'
  railties (3.2.2) lib/rails/application.rb:220:in `call'
  rack (1.4.1) lib/rack/content_length.rb:14:in `call'
  railties (3.2.2) lib/rails/rack/log_tailer.rb:14:in `call'
